"0","## INSERT CODE HERE ###
str(od)
"
"1","'data.frame':	"
"1",""
"1","72"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","B"
"1",""
"1",":"
"1"," Factor w/ 6 levels ""I"",""II"",""III"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V"
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Golden.rain"",..: "
"1",""
"1","3 3 3 3 1 1 1 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","N"
"1",""
"1",":"
"1"," Factor w/ 4 levels ""0.0cwt"",""0.2cwt"",..: "
"1",""
"1","1 2 3 4 1 2 3 4 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Y"
"1",""
"1",":"
"1"," int  "
"1",""
"1","111 130 157 174 117 114 161 141 105 140"
"1",""
"1"," ..."
"1",""
"1","
"
